Threshold (S),Size,Median Time (s),Average Comparisons,Combined Score
11,10000,0.01085209999291692,126945.0,4.914053789160229
11,20000,0.023671200004173443,274743.0,10.045359615497375
11,50000,0.06362140001147054,729228.0,26.009158181998558
11,100000,0.14436900000146125,1558086.0,58.310436746773426
11,200000,0.3015707000013208,3316026.0,121.19320226651332
11,500000,0.8932188000035239,9036568.0,357.8603136164918
11,1000000,1.9691151000006357,19071712.0,788.2201557383207
11,2000000,4.451977499993518,40146229.0,1781.366392551487
12,1000,0.0009919000003719702,9168.0,0.9487286001982639
12,2000,0.0017137999966507778,20353.0,1.2423337970623425
12,5000,0.004891499993391335,58578.0,2.5286641686907383
12,10000,0.0112098999961745,126863.0,5.056803523568594
12,20000,0.024201499996706843,273775.0,10.255447096791734
12,50000,0.06549900000391062,760968.0,26.78459848471025
12,100000,0.15044870000565425,1618980.0,60.764313853117784
12,200000,0.2999398999963887,3440373.0,120.56206617232903
12,500000,0.9009883000107948,9038480.0,360.96823481379516
12,1000000,1.9627473000000464,19072058.0,785.6730461537229
12,2000000,4.454323799989652,40143990.0,1782.3048804596556
13,1000,0.0009617000032449141,9115.0,0.9334576833934033
13,2000,0.0018535000126576051,20232.0,1.2949035067222519
13,5000,0.004914200006169267,58238.0,2.534423783582825
13,10000,0.010944099994958378,127059.0,4.951368551269399
13,20000,0.023256099986610934,274106.0,9.877982095545715
13,50000,0.06805659999372438,770386.0,27.81487862176425
13,100000,0.1486282999976538,1638890.0,60.043346058574016
13,200000,0.3219456000078935,3478938.0,129.37091615774165
13,500000,0.8910572999884607,9035586.0,356.99565136522807
13,1000000,1.9665281999914441,19074836.0,787.1854897764148
13,2000000,4.445778499997687,40144840.0,1778.8867726454253
14,1000,0.0008825000113574788,9060.0,0.8984663566861254
14,2000,0.0016371999954571947,20264.0,1.2092589502203546
14,5000,0.0047986999998101965,58432.0,2.490118356634793
14,10000,0.01089499999943655,126715.0,4.930175238283041
14,20000,0.02364769999985583,273987.0,10.03437223579144
14,50000,0.07599259998823982,769628.0,30.98869590275418
14,100000,0.1384122000017669,1638886.0,55.95690461527527
14,200000,0.3040603999979794,3479057.0,122.21685642676229
14,500000,0.8767988000035984,9035926.0,351.2922729225877
14,1000000,1.9787350999977207,19075743.0,792.068277082346
14,2000000,4.966248500000802,40146267.0,1987.0747930990324
15,1000,0.0008789999992586672,9619.0,0.9307215053618338
15,2000,0.0017262999899685383,20845.0,1.2607938439552995
15,5000,0.004891399992629886,58447.0,2.527344841566452
15,10000,0.011310400004731491,127074.0,5.097956286927667
15,20000,0.023041100008413196,274037.0,9.791837224530452
15,50000,0.0802648999961093,769717.0,32.69768432515877
15,100000,0.1336555000016233,1639562.0,54.054468810750315
15,200000,0.3032601999875624,3477205.0,121.89646091359867
15,500000,1.0236259999946924,9443441.0,410.0489837421929
15,1000000,2.3219863999984227,19889453.0,929.393292194404
15,2000000,4.955007500000647,41768092.0,1982.6016377735582
16,1000,0.001182299994979985,10242.0,1.089549841110093
16,2000,0.0017711999971652403,22872.0,1.3342081567323203
16,5000,0.005086599994683638,58444.0,2.6053955448271964
16,10000,0.010514099994907156,126783.0,4.77812228706686
16,20000,0.023316099992371164,274189.0,9.902156373474474
16,50000,0.06933569999819156,770414.0,28.32654014871056
16,100000,0.14797980000730604,1639716.0,59.78424444336661
16,200000,0.30258250000770204,3478725.0,121.62563987072319
16,500000,1.0102641000121366,9613846.0,404.7150250728565
16,1000000,2.0695909000060055,20220912.0,828.4450701075704
16,2000000,5.791261999998824,42443829.0,2317.1131227182896
17,1000,0.0011044999992009252,10262.0,1.059633962781125
17,2000,0.0017025999986799434,22672.0,1.3012965924740338
17,5000,0.004753899993374944,58503.0,2.4728917296652657
17,10000,0.011823299995739944,127012.0,5.302836325435082
17,20000,0.027890299999853596,273684.0,11.7307760247752
17,50000,0.07381210000312421,770164.0,30.11690796176006
17,100000,0.14160919999994803,1639443.0,57.23590582299683
17,200000,0.34352840000065044,3478343.0,138.00393478991293
17,500000,1.0065277000103379,9610588.0,403.2202585599304
17,1000000,3.2725837000034517,20227350.0,1309.64238390966
17,2000000,5.985867900002631,42440393.0,2394.9554334736226
18,1000,0.001116400002501905,10371.0,1.0709564180069917
18,2000,0.002367900000535883,22754.0,1.5696599348107183
18,5000,0.005279400007566437,58663.0,2.6846542719155506
18,10000,0.011548599999514408,127289.0,5.194207106576851
18,20000,0.026530200004344806,274236.0,11.187895064461031
18,50000,0.07634139999572653,769563.0,31.12816593662874
18,100000,0.15907249999872874,1639909.0,64.22139415848268
18,200000,0.3633257000037702,3476325.0,145.92251100219997
18,500000,1.1925439000042388,9611162.0,477.6267749411638
18,1000000,2.4005863000056706,20224117.0,960.84332658755
18,2000000,6.534322299994528,42451187.0,2614.337348174506
19,1000,0.0008694999996805564,10329.0,0.9696677649148748
19,2000,0.002089500005240552,22672.0,1.4560565950982773
19,5000,0.005505599998286925,62121.0,2.8089045899025695
19,10000,0.013302300008945167,134218.0,5.92697466294849
19,20000,0.02642789999663364,288862.0,11.177685366031637
19,50000,0.07555779999529477,770245.0,30.815250227839517
19,100000,0.16060489999654237,1639238.0,64.83411176825562
19,200000,0.33499079999455716,3479866.0,134.58915424762796
19,500000,1.0225338000018382,9612086.0,409.622793509043
19,1000000,2.200256799987983,20221758.0,880.711455567499
19,2000000,5.013437600006,42444743.0,2005.9833758209904
20,1000,0.0009622000070521608,10253.0,1.0021721119294242
20,2000,0.0018979000014951453,22675.0,1.3794986670730771
20,5000,0.0060652000101981685,66985.0,3.0802457065071702
20,10000,0.013108800005284138,143728.0,5.892516590365545
20,20000,0.02970560001267586,306942.0,12.526728062737304
20,50000,0.08759490000375081,769955.0,35.6298672920706
20,100000,0.1642775999935111,1639207.0,66.30318056872729
20,200000,0.3421018999943044,3477543.0,137.43319849839102
20,500000,1.0140753000014229,9613820.0,406.2395034205301
20,1000000,2.1908307999983663,20224021.0,876.9411236947403
20,2000000,4.945790199999465,42440502.0,1978.9243550345896
21,1000,0.0011353000008966774,10276.0,1.072796847447285
21,2000,0.001985199996852316,22700.0,1.4151026108239662
21,5000,0.005219200000283308,66993.0,2.7419238293699104
21,10000,0.011187099997187033,143557.0,5.1230644451878256
21,20000,0.025558900000760332,307406.0,10.869022321704167
21,50000,0.06870560000243131,769029.0,28.07343542376992
21,100000,0.1565234000008786,1639329.0,63.20154464246565
21,200000,0.3224590000027092,3479092.0,129.57630239129725
21,500000,1.0350501999928383,9613743.0,414.62945853635966
21,1000000,2.195508799995878,20222354.0,878.8122735120446
21,2000000,4.8104643000115175,42443129.0,1924.794032690674
22,1000,0.0010789999942062423,10305.0,1.0520228187459622
22,2000,0.002332500007469207,22715.0,1.5544329824355354
22,5000,0.005108900004415773,67047.0,2.6983311871165157
22,10000,0.013051000001723878,143762.0,5.86955011423923
22,20000,0.027145100000780076,306875.0,11.502387377655465
22,50000,0.07471679999434855,770438.0,30.47899859731002
22,100000,0.15215249999891967,1640378.0,61.45356357824061
22,200000,0.3339025000022957,3478536.0,134.1536076702883
22,500000,1.0283407999959309,9613020.0,411.9456527093814
22,1000000,2.200211700008367,20224444.0,880.6934964323095
22,2000000,4.937428399993223,42443278.0,1975.5796748188866
23,1000,0.0009337999945273623,10421.0,1.0009267147738146
23,2000,0.0019696999952429906,22665.0,1.4079450863290068
23,5000,0.005621699994662777,66318.0,2.896331875951453
23,10000,0.012894800005597062,143486.0,5.805823851606455
23,20000,0.02897730001132004,307393.0,12.236355029745873
23,50000,0.0760257000074489,769533.0,31.00186287864686
23,100000,0.1456460000044899,1638574.0,58.8503119107341
23,200000,0.3339334000047529,3477254.0,134.16574926817512
23,500000,0.9886768999858759,9610083.0,396.07990654011974
23,1000000,2.1827138000080595,20222910.0,873.6942902541851
23,2000000,4.795944800003781,42453066.0,1918.9863751088217
24,1000,0.0009401999996043742,10335.0,0.9983090008791987
24,2000,0.0017731999978423119,22757.0,1.3318620072062526
24,5000,0.0063039999949978665,66804.0,3.1739980809280652
24,10000,0.01264400000218302,143542.0,5.705756715437196
24,20000,0.027096899997559376,307879.0,11.485215481513752
24,50000,0.0691579999984242,832611.0,28.30327444671921
24,100000,0.1569591000006767,1766320.0,63.421698362600125
24,200000,0.3363214999990305,3729939.0,135.16403699312968
24,500000,1.005199300008826,9613421.0,402.68907813240156
24,1000000,2.4417753999878187,20221276.0,977.3188810577875
24,2000000,4.868491400004132,42446710.0,1948.0049240121102
25,1000,0.0009242999949492514,10378.0,0.9945378569798599
25,2000,0.0017224000039277598,22837.0,1.313730635586099
25,5000,0.006157399999210611,66718.0,3.1145182192048058
25,10000,0.012267199999769218,143513.0,5.554905766423562
25,20000,0.0259611999936169,307279.0,11.029675656143992
25,50000,0.07418600001255982,880179.0,30.351042623237788
25,100000,0.1567570000042906,1863775.0,63.376062617918606
25,200000,0.36406710000301246,3924527.0,146.29542724562324
25,500000,0.960874700002023,9610295.0,384.95903998445084
25,1000000,2.213227600004757,20219523.0,885.8997082940045
25,2000000,4.922624300001189,42442186.0,1969.658019171072
26,1000,0.0010351000091759488,10265.0,1.0320545847685327
26,2000,0.0018198999896412715,22505.0,1.343647832196985
26,5000,0.005840300000272691,66535.0,2.985891068423483
26,10000,0.01251290000800509,143293.0,5.652192370732219
26,20000,0.026903499994659796,306750.0,11.405484911917192
26,50000,0.07526649998908397,880949.0,30.783834555732025
26,100000,0.16413600000669248,1862500.0,66.32720204298599
26,200000,0.36046909999276977,3922451.0,144.85587357161398
26,500000,1.0355695000034757,9610129.0,414.8369494629244
26,1000000,2.218543700000737,20222375.0,888.0262341461513
26,2000000,4.872713899996597,42438743.0,1949.6938098227185
27,1000,0.001097399988793768,10420.0,1.066306506481244
27,2000,0.001706100010778755,22574.0,1.3000155305301164
27,5000,0.005046799997217022,66622.0,2.6693406964631574
27,10000,0.011869599999045022,143675.0,5.396597269023346
27,20000,0.025766899998416193,307634.0,10.952701053807765
27,50000,0.07028450000507291,880552.0,28.790729366116985
27,100000,0.16524509999726433,1863531.0,66.77121447352536
27,200000,0.35346160001063254,3918668.0,142.05222910222838
27,500000,0.9720419999939622,9609439.0,389.425905722648
27,1000000,2.181974499995704,20224387.0,873.3986147113732
27,2000000,4.724726899992675,42441260.0,1890.4990458958466
28,1000,0.0010972000018227845,10315.0,1.0599048817839067
28,2000,0.001968900003703311,22900.0,1.414054178428532
28,5000,0.005452899989904836,66716.0,2.832698683775325
28,10000,0.010867699995287694,143359.0,4.994410385340968
28,20000,0.035690999997314066,306760.0,14.920505910042113
28,50000,0.08329559999401681,880181.0,33.994884153331974
28,100000,0.1683406000083778,1861832.0,68.0088007380156
28,200000,0.35499609999533277,3922530.0,142.6666870311763
28,500000,0.9810202999942703,9614362.0,393.017537772984
28,1000000,2.191557300000568,20222778.0,877.2316862775925
28,2000000,4.865615999995498,42447717.0,1946.854778441402
29,1000,0.0009494999976595864,10302.0,1.0000422021299014
29,2000,0.001817800002754666,22630.0,1.3462275654824476
29,5000,0.0060975999949732795,66748.0,3.0908911931174394
29,10000,0.012265400000615045,143586.0,5.554515394607144
29,20000,0.02527449998888187,306749.0,10.7538828098997
29,50000,0.07669229999009985,881442.0,31.35453355269565
29,100000,0.16221589999622665,1864152.0,65.55975880066306
29,200000,0.35874879999028053,3925131.0,144.16821013871302
29,500000,1.1752359999954933,9612165.0,470.70367851401403
29,1000000,2.233439699994051,20219618.0,893.9845511495071
29,2000000,4.862938600010239,42449629.0,1945.7838458508825
30,1000,0.0011281999904895201,10355.0,1.074713117215913
30,2000,0.0016943000082392246,22581.0,1.29548703428455
30,5000,0.005236999990302138,67169.0,2.7507626156084988
30,10000,0.011829700000816956,143763.0,5.381034629326396
30,20000,0.025650199997471645,307569.0,10.905884572519062
30,50000,0.07312909999745898,880207.0,29.928304142356893
30,100000,0.16000150000036228,1859312.0,64.6722504201025
30,200000,0.34614419999707025,3922825.0,139.12597728843397
30,500000,1.0199023000022862,10301917.0,408.6139192679711
30,1000000,2.2684528999961913,21594377.0,908.0312155199441
30,2000000,4.979976499991608,45193843.0,1992.6383370668534
31,1000,0.001223200000822544,12572.0,1.246189821426532
31,2000,0.001984600006835535,27773.0,1.553648857596869
31,5000,0.005046899997978471,66647.0,2.669624843107376
31,10000,0.012451000002329238,143270.0,5.6273285131133735
31,20000,0.02490859999670647,306164.0,10.60629448483159
31,50000,0.07233530000667088,880929.0,29.611339187652906
31,100000,0.16010510000342038,1862242.0,64.71474884279048
31,200000,0.34417489999032114,3925169.0,138.33865661245596
31,500000,1.0992303999955766,11091301.0,440.3951953093969
31,1000000,2.3348441000125604,23183201.0,934.6355238946749
31,2000000,4.990636600006837,48366196.0,1996.9478445636805
32,1000,0.0010503999947104603,13251.0,1.217949692392867
32,2000,0.0020583000004990026,28904.0,1.6140705543691247
32,5000,0.005870600012713112,67014.0,3.002688917267128
32,10000,0.012022299997624941,143855.0,5.458490049443607
32,20000,0.02561460000288207,307722.0,10.891965829750388
32,50000,0.07588629999372642,880154.0,31.031143396812077
32,100000,0.1548218999960227,1860048.0,62.600676288058835
32,200000,0.3450728000025265,3922269.0,138.69732256977295
32,500000,1.0730493000010028,11091332.0,429.9227572765393
32,1000000,2.410109399992507,23182510.0,964.7416230854808
32,2000000,5.275670300005004,48373079.0,2110.9614232129834
33,1000,0.0014186999906087294,13670.0,1.3904960043888162
33,2000,0.002541699999710545,28354.0,1.7923837506772804
33,5000,0.005056200010585599,67042.0,2.6772023603165183
33,10000,0.01143660000525415,143939.0,5.224589350289826
33,20000,0.025588400007109158,305987.0,10.877842840973798
33,50000,0.07159999999566935,881928.0,29.317987170190854
33,100000,0.15809540000918787,1862831.0,63.911081613098425
33,200000,0.3481443000055151,3922654.0,139.9259881600417
33,500000,1.0715272999950685,11092937.0,429.3140590090003
33,1000000,2.343817899993155,23184920.0,938.2250956339691
33,2000000,5.007822599989595,48373099.0,2003.8223434934682
34,1000,0.0010561999952187762,13107.0,1.2116000287210706
34,2000,0.002704099999391474,28931.0,1.8731292151827759
34,5000,0.00497449999966193,67145.0,2.6455282388663623
34,10000,0.011953599998378195,143850.0,5.430987472495233
34,20000,0.025282000002334826,306983.0,10.757374146560062
34,50000,0.0752412000001641,881881.0,30.774431040471125
34,100000,0.15631130000110716,1864711.0,63.198120733536356
34,200000,0.37884170000324957,3924361.0,152.205238965754
34,500000,1.0737191000080202,11100207.0,430.1912398317814
34,1000000,2.380134899998666,23184018.0,952.7518684832677
34,2000000,5.138024100000621,48369288.0,2055.9028888770317
35,1000,0.0017007999995257705,13720.0,1.5063463079122723
35,2000,0.0033284999954048544,28711.0,2.1168704922375436
35,5000,0.005085900003905408,66795.0,2.686670191808812
35,10000,0.012466700005461462,143406.0,5.634222615557418
35,20000,0.02599680000275839,307178.0,11.043703589462138
35,50000,0.08135239999683108,880908.0,33.218163039847404
35,100000,0.17941380001138896,1862285.0,72.4382443791257
35,200000,0.3865663000033237,3923338.0,155.294904686246
35,500000,1.1722618000057992,11093045.0,469.60786585900104
35,1000000,2.607377499996801,23178978.0,1043.648756763404
35,2000000,5.48176360000798,48365324.0,2193.398632066269
36,1000,0.0014756000018678606,13486.0,1.4021781050520343
36,2000,0.0026760000037029386,29048.0,1.8650900823529
36,5000,0.006277699998463504,66516.0,3.1606655164816826
36,10000,0.011623599988524802,143917.0,5.299290003699518
36,20000,0.028004299994790927,307858.0,11.848131386573625
36,50000,0.10120590000587981,880956.0,41.159599943740226
36,100000,0.18247020000126213,1862553.0,73.66090118632157
36,200000,0.3639066999894567,3925702.0,146.23146741464544
36,500000,1.165711800000281,11088720.0,466.9875917115226
36,1000000,2.4940598999965005,23185578.0,998.3219154430809
36,2000000,5.404182199999923,48365860.0,2162.366079745222
37,1000,0.0010178999946219847,13453.0,1.2171113041823016
37,2000,0.0023185000027297065,28676.0,1.7119129713162549
37,5000,0.006060800005798228,66980.0,3.078436875479266
37,10000,0.012368199997581542,143607.0,5.595730217842377
37,20000,0.027397199999541044,306516.0,11.60247358259051
37,50000,0.07588799999211915,880337.0,31.031964078461215
37,100000,0.1647469000017736,1861289.0,66.57112458422874
37,200000,0.3585001000028569,3925103.0,144.06872537362915
37,500000,1.256334899997455,11097341.0,503.2373781627351
37,1000000,2.513201300011133,23189889.0,1005.9786052229649
37,2000000,5.595809999998892,48361057.0,2239.017130906204
38,1000,0.00122160000319127,13331.0,1.2912461757158145
38,2000,0.002095999996527098,28725.0,1.6242535022269329
38,5000,0.005455100006656721,66283.0,2.8293500758735366
38,10000,0.011968899998464622,143842.0,5.437071348930324
38,20000,0.025288500008173287,306419.0,10.758789914530244
38,50000,0.07689969999773894,881036.0,31.437181440939412
38,100000,0.171720499987714,1862830.0,69.36112124327288
38,200000,0.3753357999958098,3923906.0,150.80280144841873
38,500000,1.1385685999994166,11101715.0,456.13113541471427
38,1000000,2.473923300000024,23188246.0,990.2673557592932
38,2000000,5.297939600000973,48374511.0,2119.869163735394
39,1000,0.0012943000037921593,13230.0,1.314245370043758
39,2000,0.002038100006757304,29011.0,1.6089178440747751
39,5000,0.006218700000317767,86406.0,3.3313083450399286
39,10000,0.014123599990853108,180356.0,6.463828484810838
39,20000,0.029572500003268942,381088.0,12.629172883872316
39,50000,0.07170509999559727,881561.0,29.35974503682223
39,100000,0.1607545000006212,1861179.0,64.97412484780835
39,200000,0.3592027999984566,3924874.0,144.3497663591475
39,500000,1.077707200005534,11095315.0,431.78616974554603
39,1000000,2.3662486000102945,23183525.0,947.1973336471403
39,2000000,5.165710100001888,48363349.0,2066.9772037573057
40,1000,0.0010225000005448237,13615.0,1.22870467841095
40,2000,0.001980300003197044,28419.0,1.5696020106527344
40,5000,0.0065418000012869015,86966.0,3.4660172234354887
40,10000,0.01419150001311209,183624.0,6.505744984101879
40,20000,0.02934980001009535,386452.0,12.551355711310237
40,50000,0.07417480000003707,880133.0,30.346527255466754
40,100000,0.16373149999708403,1860551.0,66.16469799018876
40,200000,0.34682360000442713,3923781.0,139.397900156712
40,500000,1.0847178999974858,11089538.0,434.5900835603078
40,1000000,2.3133751999994274,23185796.0,926.0480420067056
40,2000000,5.2733855999977095,48356735.0,2110.047308961018
41,1000,0.0011283999920124188,13479.0,1.262876659115928
41,2000,0.001993199999560602,28301.0,1.5715337859282987
41,5000,0.007371100000455044,86420.0,3.792405067045037
41,10000,0.014719099999638274,183243.0,6.715064592287133
41,20000,0.03127859999949578,385138.0,13.320116692964245
41,50000,0.0721625000005588,881802.0,29.542890308929156
41,100000,0.15595900001062546,1862714.0,63.056479349062066
41,200000,0.35080449999077246,3924824.0,140.99043783801235
41,500000,1.092428400006611,11090756.0,437.6743607683371
41,1000000,2.337619999991148,23191179.0,935.7461240478403
41,2000000,5.095314300007885,48367021.0,2038.8189363883448
42,1000,0.0015806000010343269,13344.0,1.4356288528417638
42,2000,0.0022241000115172938,28858.0,1.6791320988576826
42,5000,0.006929700000910088,86539.0,3.617007203803735
42,10000,0.013646799998241477,183205.0,6.285973004630886
42,20000,0.033075200000894256,387287.0,14.043268962408069
42,50000,0.07881029999407474,880122.0,32.20071879676919
42,100000,0.17065450000518467,1861518.0,68.93424730863597
42,200000,0.3706310999987181,3923107.0,148.9207853309598
42,500000,1.063384599998244,11095427.0,426.05713684188333
42,1000000,2.3175440000050003,23184191.0,927.7155136936204
42,2000000,5.1013612000097055,48358858.0,2041.237579393541
43,1000,0.0011774000013247132,13556.0,1.287112524774071
43,2000,0.0022083000076236203,28911.0,1.674262061989218
43,5000,0.006090299997595139,87201.0,3.2877121975513877
43,10000,0.01434720000543166,184341.0,6.571262558633073
43,20000,0.030137200010358356,387944.0,12.869448473246791
43,50000,0.0699663999985205,881359.0,28.664109749341282
43,100000,0.16102140001021326,1861946.0,65.08116191965318
43,200000,0.3500932000024477,3927381.0,140.70635345634597
43,500000,1.0874277999973856,11088469.0,435.67397580043075
43,1000000,2.3179329999984475,23183291.0,927.8710865982997
43,2000000,5.1653399000060745,48368575.0,2066.829198660199
44,1000,0.0012436000106390566,13392.0,1.3037187446420297
44,2000,0.0026130000042030588,28779.0,1.8325308278106425
44,5000,0.006464499994763173,87468.0,3.4399996793259424
44,10000,0.014484500003163703,183240.0,6.6212110473475
44,20000,0.03016770000976976,386924.0,12.879506772563646
44,50000,0.0722169000073336,880808.0,29.56388616847899
44,100000,0.1590952999977162,1863460.0,64.31126882595049
44,200000,0.34816769999451935,3921212.0,139.93510249475065
44,500000,1.0577495000034105,11090320.0,423.8027731306782
44,1000000,2.324183399992762,23185340.0,930.3713082770716
44,2000000,5.109265499995672,48363994.0,2044.399372999229
45,1000,0.001452099997550249,13236.0,1.3777266035417906
45,2000,0.00208089999796357,28949.0,1.6243416554493895
45,5000,0.007687500008614734,86442.0,3.919179919087795
45,10000,0.015509100005147047,183028.0,7.030093772754626
45,20000,0.035782300008577295,386643.0,15.12475675461038
45,50000,0.10758559999521822,881783.0,43.71211570043474
45,100000,0.1708978999959072,1863263.0,69.0322376617359
45,200000,0.37901510001393035,3922436.0,152.27427102465978
45,500000,1.2601527999941027,11089819.0,504.76406137047394
45,1000000,2.493226299993694,23185775.0,997.9884813722491
45,2000000,5.6469610999920405,48372893.0,2259.477740541968
46,1000,0.0013272000069264323,13656.0,1.3530531269280384
46,2000,0.002032599993981421,28681.0,1.597689756938545
46,5000,0.006511300001875497,86826.0,3.4524500041689503
46,10000,0.016090999997686595,182019.0,7.258297680786071
